DEFAULT default
BASE    %
STOP    .

INDEX   index
404     404

IT   it
LAST last

IS_SERVER        spindle.is_server
RELOAD_SCRIPT    spindle.reload_script

PAGE_PATH        page.file_path
PAGE_URL         page.url
PAGE_CANONICAL   page.canonical_url

PAGE_PARENT      page.parent_url
INCOMING_LINKS   page.incoming_links

IMPORT_PATH      import.file_path
IMPORT_URL       import.url
IMPORT_CANONICAL import.canonical_url

TAGINATOR          taginator
TAGINATOR_ACTIVE   taginator.active
TAGINATOR_TAG      taginator.tag_name
TAGINATOR_TAXONOMY taginator.taxonomy_name

TAGINATOR_PARENT taginator.parent_url
